0x3F400030	esp-idf: v4.4.5 ac5d805d0e
0x3F40A936	arp_table[arp_idx].state >= ETHARP_STATE_STABLE
0x3F40A966	type overflow
0x3F40A974	no packet queues allowed!
0x3F40A98E	etharp_query
0x3F40A99B	etharp_output_to_arp_index
0x3F40A9B6	etharp_output
0x3F40A9C4	etharp_raw
0x3F40A9CF	etharp_update_arp_entry
0x3F40A9E7	etharp_find_entry
0x3F40A9F9	free_etharp_q
0x3F40AA07	icmp_input: moving r->payload to icmp header failed
0x3F40AA6A	icmp_input: restoring original p->payload failed
0x3F40AA9C	check that first pbuf can hold icmp message
0x3F40AAC8	icmp_send_response
0x3F40AADB	icmp_input
0x3F40AAE6	igmp_send: check that first pbuf can hold struct igmp_msg
0x3F40AB4E	igmp_lookup_group: first group must be allsystems
0x3F40AB80	igmp_lookup_group: all except first group must not be allsystems
0x3F40ABC1	igmp_send
0x3F40ABCB	igmp_lookup_group
0x3F40AC16	check that first pbuf can hold struct ip_hdr
0x3F40AC43	ip4_output_if_opt_src
0x3F40AC8C	this needs a pbuf in one piece!
0x3F40ACDE	ip4_frag
0x3F40ACE7	check that first pbuf can hold icmp6 header
0x3F40AD42	icmpv6 packet not a direct response
0x3F40AD66	icmp6_send_response_with_addrs_and_netif
0x3F40AD8F	icmp6_send_response
0x3F40ADD0	check that first pbuf can hold struct ip6_hdr
0x3F40ADFE	ip6_output_if_src
0x3F40AE28	p->tot_len >= IP6_HLEN
0x3F40AE71	ip6_frag
0x3F40AEB4	bad valid lifetime
0x3F40AEC7	selected router must have a neighbor entry
0x3F40AEF2	nd6_get_next_hop_entry
0x3F40AF09	nd6_find_route
0x3F40AF18	nd6_free_q
0x3F40AF23	nd6_process_autoconfig_prefix
0x3F40AF41	netif->hwaddr_len must be 6 for ethernet_output!
0x3F40AFA0	ethernet_output
0x3F40AFBC	failed to take the mutex
0x3F40B008	failed to give the mutex
0x3F40B021	initial_count invalid (neither 0 nor 1)
0x3F40B049	sys_sem_new: initial give failed
0x3F40B06A	sys_sem_signal: sane return value
0x3F40B08C	taking semaphore failed
0x3F40B0A4	mbox post failed
0x3F40B0B5	mbox fetch failed
0x3F40B0C7	mbox quence not empty
0x3F40B0DD	lwip_arch
0x3F40B178	sys_thread_tcpip
0x3F40B189	sys_mbox_free
0x3F40B197	sys_arch_mbox_tryfetch
0x3F40B1AE	sys_arch_mbox_fetch
0x3F40B1C2	sys_mbox_post
0x3F40B1D0	sys_arch_sem_wait
0x3F40B1E2	sys_sem_signal
0x3F40B1F1	sys_sem_new
0x3F40B1FD	sys_mutex_unlock
0x3F40B20E	sys_mutex_lock
0x3F40B21D	dhcp_state
0x3F40B256	wlanif_init
0x3F40B262	esp_vfs_register_fd_range(&vfs, NULL, LWIP_SOCKET_OFFSET, MAX_FDS)
0x3F40B2CF	esp_vfs_lwip_sockets_register
0x3F40B2ED	dhcps_start(): could not obtain pcb
0x3F40B311	dhcps: Illegal subnet mask.
0x3F40B39D	kill_oldest_dhcps_pool
0x3F40B3B6	Scfreeing conn without freeing pcb
0x3F40B404	conn has no recvmbox
0x3F40B419	conn->acceptmbox shouldn't exist
0x3F40B43A	do_write failed to write all bytes
0x3F40B45D	netconn_write_vectors_partly
0x3F40B47A	netconn_recv_data
0x3F40B48C	netconn_new_with_proto_and_callback
0x3F40B4B0	recv_udp must have a pcb argument
0x3F40B4FD	recv_udp must have an argument
0x3F40B51C	recv_udp: recv for wrong pcb!
0x3F40B53A	invalid conn
0x3F40B547	this is for tcp netconns only
0x3F40B565	conn must be in state NETCONN_CLOSE
0x3F40B589	pcb already closed
0x3F40B59C	Closing a listen pcb may not fail!
0x3F40B5BF	recv_tcp must have a pcb argument
0x3F40B5E1	recv_tcp must have an argument
0x3F40B618	recv_tcp: recv for wrong pcb!
0x3F40B643	unhandled error
0x3F40B653	inavlid op_completed_sem
0x3F40B69C	conn->current_msg->msg.w.offset < conn->current_msg->msg.w.len
0x3F40B6DB	conn->current_msg->msg.w.vector_cnt > 0
0x3F40B703	lwip_netconn_do_writemore: invalid length!
0x3F40B73A	netconn_alloc: undefined netconn_type
0x3F40B760	PCB must be deallocated outside this function
0x3F40B78E	recvmbox must be deallocated before calling this function
0x3F40B7C8	acceptmbox must be deallocated before calling this function
0x3F40B804	netconn marked closed
0x3F40B81A	netconn state error
0x3F40B84D	already writing or closing
0x3F40B87C	invalid netconn_type
0x3F40B8B5	lwip_netconn_do_close
0x3F40B8CB	lwip_netconn_do_getaddr
0x3F40B8E3	lwip_netconn_do_write
0x3F40B8F9	lwip_netconn_do_delconn
0x3F40B911	netconn_drain
0x3F40B91F	netconn_free
0x3F40B92C	netconn_alloc
0x3F40B93A	recv_tcp
0x3F40B943	sent_tcp
0x3F40B94C	lwip_netconn_do_close_internal
0x3F40B96B	lwip_netconn_do_writemore
0x3F40B985	poll_tcp
0x3F40B98E	lwip_netconn_err_to_msg
0x3F40B9A6	err_tcp
0x3F40B9AE	recv_udp
0x3F40B9B7	lwip_netconn_is_err_msg
0x3F40BA18	check that first pbuf can hold size
0x3F40BA66	netbuf_alloc
0x3F40BAD7	get_cached_log_level
0x3F40BAEC	esp_log_level_set
0x3F40BAFE	esp_ptr_in_diram_dram((void *)dstart)
0x3F40BB45	esp_ptr_in_diram_dram((void *)dend)
0x3F40BC03	old_size > 0
0x3F40BC10	heap_caps_calloc
0x3F40BC21	heap_caps_realloc
0x3F40BC33	heap_caps_free
0x3F40BC42	heap_caps_realloc_base
0x3F40BC59	heap_caps_realloc_default
0x3F40BC73	heap_caps_malloc_default
0x3F40BC8C	dram_alloc_to_iram_addr
0x3F40BCA4	heap_caps_malloc
0x3F40BCB5	heap_size <= HEAP_SIZE_MAX
0x3F40BCF6	heap_idx <= num_heaps
0x3F40BD22	SLIST_EMPTY(&registered_heaps)
0x3F40BD55	heap_caps_init
0x3F40BD64	register_heap
0x3F40BD72	CORRUPT HEAP: multi_heap.c:%d detected at 0x%08x
0x3F40BDA4	start_ptr
0x3F40BDDD	multi_heap_realloc_impl
0x3F40BDF5	multi_heap_register_impl
0x3F40BE0E	used
0x3F40BE14	%p %s size: %x (%p)
0x3F40BE29	tlsf_add_pool: Memory must be aligned by %u bytes.
0x3F40BE5D	tlsf_add_pool: Memory size must be between %u and %u bytes.
0x3F40C05C	tlsf_create: Memory must be aligned to %u bytes.
0x3F40C18A	block_size(block) >= size
0x3F40C443	block_trim_used
0x3F40C453	tlsf_realloc
0x3F40C460	block_merge_next
0x3F40C471	block_absorb
0x3F40C47E	block_merge_prev
0x3F40C48F	tlsf_free
0x3F40C499	block_split
0x3F40C4A5	block_trim_free
0x3F40C4B5	search_suitable_block
0x3F40C4CB	block_locate_free
0x3F40C4DD	control_construct
0x3F40C4EF	remove_free_block
0x3F40C501	insert_free_block
0x3F40C513	CORRUPT HEAP: Bad head at %p. Expected 0x%08x got 0x%08x
0x3F40C54D	CORRUPT HEAP: Bad tail at %p. Expected 0x%08x got 0x%08x
0x3F40C5C0	multi_heap_get_allocated_size
0x3F40C5DE	multi_heap_realloc
0x3F40C5F1	multi_heap_free
0x3F40C601	reserved[i].start <= reserved[i].end
0x3F40C656	reserved[i + 1].start > reserved[i].start
0x3F40C680	memory_layout
0x3F40C6EF	s_prepare_reserved_regions
0x3F40C9D0	D/IRAM
0x3F40C9D7	PID2IRAM
0x3F40C9E0	PID3IRAM
0x3F40C9E9	PID4IRAM
0x3F40C9F2	PID5IRAM
0x3F40C9FB	PID6IRAM
0x3F40CA04	PID7IRAM
0x3F40CA0D	PID2DRAM
0x3F40CA16	PID3DRAM
0x3F40CA1F	PID4DRAM
0x3F40CA28	PID5DRAM
0x3F40CA31	PID6DRAM
0x3F40CA3A	PID7DRAM
0x3F40CA43	SPIRAM
0x3F40CA4A	RTCRAM
0x3F40D1CB	lock->count < 0xFF
0x3F40D1F5	lock->count < 0x100
0x3F40D209	spinlock_release
0x3F40D21A	spinlock_acquire
0x3F40D26B	esp_fill_random
0x3F40D2FA	esp_intr_disable
0x3F40D30B	esp_intr_free
0x3F40D319	is_vect_desc_usable
0x3F40D32D	find_desc_for_source
0x3F40D342	system_api
0x3F40D485	esp_efuse_mac_get_default
0x3F40D54B	rtcio_ll_force_hold_disable
0x3F40D567	slowclk_cycles < 32767
0x3F40D5B3	rtc_time
0x3F40D659	rtc_clk_cal_internal
0x3F40D66E	Unhandled interrupt %d on cpu %d!
0x3F40D691	ERROR
0x3F40D697	ESP_FAIL
0x3F40D6A0	ESP_ERR_NO_MEM
0x3F40D6AF	ESP_ERR_INVALID_ARG
0x3F40D6C3	ESP_ERR_INVALID_STATE
0x3F40D6D9	ESP_ERR_INVALID_SIZE
0x3F40D6EE	ESP_ERR_NOT_FOUND
0x3F40D700	ESP_ERR_NOT_SUPPORTED
0x3F40D716	ESP_ERR_TIMEOUT
0x3F40D726	ESP_ERR_INVALID_RESPONSE
0x3F40D73F	ESP_ERR_INVALID_CRC
0x3F40D753	ESP_ERR_INVALID_VERSION
0x3F40D76B	ESP_ERR_INVALID_MAC
0x3F40D77F	ESP_ERR_NOT_FINISHED
0x3F40D794	ESP_ERR_NVS_BASE
0x3F40D7A5	ESP_ERR_NVS_NOT_INITIALIZED
0x3F40D7C1	ESP_ERR_NVS_NOT_FOUND
0x3F40D7D7	ESP_ERR_NVS_TYPE_MISMATCH
0x3F40D7F1	ESP_ERR_NVS_READ_ONLY
0x3F40D807	ESP_ERR_NVS_NOT_ENOUGH_SPACE
0x3F40D824	ESP_ERR_NVS_INVALID_NAME
0x3F40D83D	ESP_ERR_NVS_INVALID_HANDLE
0x3F40D858	ESP_ERR_NVS_REMOVE_FAILED
0x3F40D872	ESP_ERR_NVS_KEY_TOO_LONG
0x3F40D88B	ESP_ERR_NVS_PAGE_FULL
0x3F40D8A1	ESP_ERR_NVS_INVALID_STATE
0x3F40D8BB	ESP_ERR_NVS_INVALID_LENGTH
0x3F40D8D6	ESP_ERR_NVS_NO_FREE_PAGES
0x3F40D8F0	ESP_ERR_NVS_VALUE_TOO_LONG
0x3F40D90B	ESP_ERR_NVS_PART_NOT_FOUND
0x3F40D926	ESP_ERR_NVS_NEW_VERSION_FOUND
0x3F40D944	ESP_ERR_NVS_XTS_ENCR_FAILED
0x3F40D960	ESP_ERR_NVS_XTS_DECR_FAILED
0x3F40D97C	ESP_ERR_NVS_XTS_CFG_FAILED
0x3F40D997	ESP_ERR_NVS_XTS_CFG_NOT_FOUND
0x3F40D9B5	ESP_ERR_NVS_ENCR_NOT_SUPPORTED
0x3F40D9D4	ESP_ERR_NVS_KEYS_NOT_INITIALIZED
0x3F40D9F5	ESP_ERR_NVS_CORRUPT_KEY_PART
0x3F40DA12	ESP_ERR_NVS_CONTENT_DIFFERS
0x3F40DA2E	ESP_ERR_NVS_WRONG_ENCRYPTION
0x3F40DA4B	ESP_ERR_ULP_BASE
0x3F40DA5C	ESP_ERR_ULP_SIZE_TOO_BIG
0x3F40DA75	ESP_ERR_ULP_INVALID_LOAD_ADDR
0x3F40DA93	ESP_ERR_ULP_DUPLICATE_LABEL
0x3F40DAAF	ESP_ERR_ULP_UNDEFINED_LABEL
0x3F40DACB	ESP_ERR_ULP_BRANCH_OUT_OF_RANGE
0x3F40DAEB	ESP_ERR_OTA_BASE
0x3F40DAFC	ESP_ERR_OTA_PARTITION_CONFLICT
0x3F40DB1B	ESP_ERR_OTA_SELECT_INFO_INVALID
0x3F40DB3B	ESP_ERR_OTA_VALIDATE_FAILED
0x3F40DB57	ESP_ERR_OTA_SMALL_SEC_VER
0x3F40DB71	ESP_ERR_OTA_ROLLBACK_FAILED
0x3F40DB8D	ESP_ERR_OTA_ROLLBACK_INVALID_STATE
0x3F40DBB0	ESP_ERR_EFUSE
0x3F40DBBE	ESP_OK_EFUSE_CNT
0x3F40DBCF	ESP_ERR_EFUSE_CNT_IS_FULL
0x3F40DBE9	ESP_ERR_EFUSE_REPEATED_PROG
0x3F40DC05	ESP_ERR_CODING
0x3F40DC14	ESP_ERR_NOT_ENOUGH_UNUSED_KEY_BLOCKS
0x3F40DC39	ESP_ERR_DAMAGED_READING
0x3F40DC51	ESP_ERR_IMAGE_BASE
0x3F40DC64	ESP_ERR_IMAGE_FLASH_FAIL
0x3F40DC7D	ESP_ERR_IMAGE_INVALID
0x3F40DC93	ESP_ERR_WIFI_BASE
0x3F40DCA5	ESP_ERR_WIFI_NOT_INIT
0x3F40DCBB	ESP_ERR_WIFI_NOT_STARTED
0x3F40DCD4	ESP_ERR_WIFI_NOT_STOPPED
0x3F40DCED	ESP_ERR_WIFI_IF
0x3F40DCFD	ESP_ERR_WIFI_MODE
0x3F40DD0F	ESP_ERR_WIFI_STATE
0x3F40DD22	ESP_ERR_WIFI_CONN
0x3F40DD34	ESP_ERR_WIFI_NVS
0x3F40DD45	ESP_ERR_WIFI_MAC
0x3F40DD56	ESP_ERR_WIFI_SSID
0x3F40DD68	ESP_ERR_WIFI_PASSWORD
0x3F40DD7E	ESP_ERR_WIFI_TIMEOUT
0x3F40DD93	ESP_ERR_WIFI_WAKE_FAIL
0x3F40DDAA	ESP_ERR_WIFI_WOULD_BLOCK
0x3F40DDC3	ESP_ERR_WIFI_NOT_CONNECT
0x3F40DDDC	ESP_ERR_WIFI_POST
0x3F40DDEE	ESP_ERR_WIFI_INIT_STATE
0x3F40DE06	ESP_ERR_WIFI_STOP_STATE
0x3F40DE1E	ESP_ERR_WIFI_NOT_ASSOC
0x3F40DE35	ESP_ERR_WIFI_TX_DISALLOW
0x3F40DE4E	ESP_ERR_WIFI_REGISTRAR
0x3F40DE65	ESP_ERR_WIFI_WPS_TYPE
0x3F40DE7B	ESP_ERR_WIFI_WPS_SM
0x3F40DE8F	ESP_ERR_ESPNOW_BASE
0x3F40DEA3	ESP_ERR_ESPNOW_NOT_INIT
0x3F40DEBB	ESP_ERR_ESPNOW_ARG
0x3F40DECE	ESP_ERR_ESPNOW_NO_MEM
0x3F40DEE4	ESP_ERR_ESPNOW_FULL
0x3F40DEF8	ESP_ERR_ESPNOW_NOT_FOUND
0x3F40DF11	ESP_ERR_ESPNOW_INTERNAL
0x3F40DF29	ESP_ERR_ESPNOW_EXIST
0x3F40DF3E	ESP_ERR_ESPNOW_IF
0x3F40DF50	ESP_ERR_DPP_FAILURE
0x3F40DF64	ESP_ERR_DPP_TX_FAILURE
0x3F40DF7B	ESP_ERR_DPP_INVALID_ATTR
0x3F40DF94	ESP_ERR_MESH_BASE
0x3F40DFA6	ESP_ERR_MESH_WIFI_NOT_START
0x3F40DFC2	ESP_ERR_MESH_NOT_INIT
0x3F40DFD8	ESP_ERR_MESH_NOT_CONFIG
0x3F40DFF0	ESP_ERR_MESH_NOT_START
0x3F40E007	ESP_ERR_MESH_NOT_SUPPORT
0x3F40E020	ESP_ERR_MESH_NOT_ALLOWED
0x3F40E039	ESP_ERR_MESH_NO_MEMORY
0x3F40E050	ESP_ERR_MESH_ARGUMENT
0x3F40E066	ESP_ERR_MESH_EXCEED_MTU
0x3F40E07E	ESP_ERR_MESH_TIMEOUT
0x3F40E093	ESP_ERR_MESH_DISCONNECTED
0x3F40E0AD	ESP_ERR_MESH_QUEUE_FAIL
0x3F40E0C5	ESP_ERR_MESH_QUEUE_FULL
0x3F40E0DD	ESP_ERR_MESH_NO_PARENT_FOUND
0x3F40E0FA	ESP_ERR_MESH_NO_ROUTE_FOUND
0x3F40E116	ESP_ERR_MESH_OPTION_NULL
0x3F40E12F	ESP_ERR_MESH_OPTION_UNKNOWN
0x3F40E14B	ESP_ERR_MESH_XON_NO_WINDOW
0x3F40E166	ESP_ERR_MESH_INTERFACE
0x3F40E17D	ESP_ERR_MESH_DISCARD_DUPLICATE
0x3F40E19C	ESP_ERR_MESH_DISCARD
0x3F40E1B1	ESP_ERR_MESH_VOTING
0x3F40E1C5	ESP_ERR_MESH_XMIT
0x3F40E1D7	ESP_ERR_MESH_QUEUE_READ
0x3F40E1EF	ESP_ERR_MESH_PS
0x3F40E1FF	ESP_ERR_MESH_RECV_RELEASE
0x3F40E219	ESP_ERR_ESP_NETIF_BASE
0x3F40E230	ESP_ERR_ESP_NETIF_INVALID_PARAMS
0x3F40E251	ESP_ERR_ESP_NETIF_IF_NOT_READY
0x3F40E270	ESP_ERR_ESP_NETIF_DHCPC_START_FAILED
0x3F40E295	ESP_ERR_ESP_NETIF_DHCP_ALREADY_STARTED
0x3F40E2BC	ESP_ERR_ESP_NETIF_DHCP_ALREADY_STOPPED
0x3F40E2E3	ESP_ERR_ESP_NETIF_NO_MEM
0x3F40E2FC	ESP_ERR_ESP_NETIF_DHCP_NOT_STOPPED
0x3F40E31F	ESP_ERR_ESP_NETIF_DRIVER_ATTACH_FAILED
0x3F40E346	ESP_ERR_ESP_NETIF_INIT_FAILED
0x3F40E364	ESP_ERR_ESP_NETIF_DNS_NOT_CONFIGURED
0x3F40E389	ESP_ERR_ESP_NETIF_MLD6_FAILED
0x3F40E3A7	ESP_ERR_ESP_NETIF_IP6_ADDR_FAILED
0x3F40E3C9	ESP_ERR_ESP_NETIF_DHCPS_START_FAILED
0x3F40E3EE	ESP_ERR_FLASH_BASE
0x3F40E401	ESP_ERR_FLASH_OP_FAIL
0x3F40E417	ESP_ERR_FLASH_OP_TIMEOUT
0x3F40E430	ESP_ERR_FLASH_NOT_INITIALISED
0x3F40E44E	ESP_ERR_FLASH_UNSUPPORTED_HOST
0x3F40E46D	ESP_ERR_FLASH_UNSUPPORTED_CHIP
0x3F40E48C	ESP_ERR_FLASH_PROTECTED
0x3F40E4A4	ESP_ERR_HTTP_BASE
0x3F40E4B6	ESP_ERR_HTTP_MAX_REDIRECT
0x3F40E4D0	ESP_ERR_HTTP_CONNECT
0x3F40E4E5	ESP_ERR_HTTP_WRITE_DATA
0x3F40E4FD	ESP_ERR_HTTP_FETCH_HEADER
0x3F40E517	ESP_ERR_HTTP_INVALID_TRANSPORT
0x3F40E536	ESP_ERR_HTTP_CONNECTING
0x3F40E54E	ESP_ERR_HTTP_EAGAIN
0x3F40E562	ESP_ERR_HTTP_CONNECTION_CLOSED
0x3F40E581	ESP_ERR_ESP_TLS_BASE
0x3F40E596	ESP_ERR_ESP_TLS_CANNOT_RESOLVE_HOSTNAME
0x3F40E5BE	ESP_ERR_ESP_TLS_CANNOT_CREATE_SOCKET
0x3F40E5E3	ESP_ERR_ESP_TLS_UNSUPPORTED_PROTOCOL_FAMILY
0x3F40E60F	ESP_ERR_ESP_TLS_FAILED_CONNECT_TO_HOST
0x3F40E636	ESP_ERR_ESP_TLS_SOCKET_SETOPT_FAILED
0x3F40E65B	ESP_ERR_ESP_TLS_CONNECTION_TIMEOUT
0x3F40E67E	ESP_ERR_ESP_TLS_SE_FAILED
0x3F40E698	ESP_ERR_ESP_TLS_TCP_CLOSED_FIN
0x3F40E6B7	ESP_ERR_MBEDTLS_CERT_PARTLY_OK
0x3F40E6D6	ESP_ERR_MBEDTLS_CTR_DRBG_SEED_FAILED
0x3F40E6FB	ESP_ERR_MBEDTLS_SSL_SET_HOSTNAME_FAILED
0x3F40E723	ESP_ERR_MBEDTLS_SSL_CONFIG_DEFAULTS_FAILED
0x3F40E74E	ESP_ERR_MBEDTLS_SSL_CONF_ALPN_PROTOCOLS_FAILED
0x3F40E77D	ESP_ERR_MBEDTLS_X509_CRT_PARSE_FAILED
0x3F40E7A3	ESP_ERR_MBEDTLS_SSL_CONF_OWN_CERT_FAILED
0x3F40E7CC	ESP_ERR_MBEDTLS_SSL_SETUP_FAILED
0x3F40E7ED	ESP_ERR_MBEDTLS_SSL_WRITE_FAILED
0x3F40E80E	ESP_ERR_MBEDTLS_PK_PARSE_KEY_FAILED
0x3F40E832	ESP_ERR_MBEDTLS_SSL_HANDSHAKE_FAILED
0x3F40E857	ESP_ERR_MBEDTLS_SSL_CONF_PSK_FAILED
0x3F40E87B	ESP_ERR_MBEDTLS_SSL_TICKET_SETUP_FAILED
0x3F40E8A3	ESP_ERR_WOLFSSL_SSL_SET_HOSTNAME_FAILED
0x3F40E8CB	ESP_ERR_WOLFSSL_SSL_CONF_ALPN_PROTOCOLS_FAILED
0x3F40E8FA	ESP_ERR_WOLFSSL_CERT_VERIFY_SETUP_FAILED
0x3F40E923	ESP_ERR_WOLFSSL_KEY_VERIFY_SETUP_FAILED
0x3F40E94B	ESP_ERR_WOLFSSL_SSL_HANDSHAKE_FAILED
0x3F40E970	ESP_ERR_WOLFSSL_CTX_SETUP_FAILED
0x3F40E991	ESP_ERR_WOLFSSL_SSL_SETUP_FAILED
0x3F40E9B2	ESP_ERR_WOLFSSL_SSL_WRITE_FAILED
0x3F40E9D3	ESP_ERR_HTTPS_OTA_BASE
0x3F40E9EA	ESP_ERR_HTTPS_OTA_IN_PROGRESS
0x3F40EA08	ESP_ERR_PING_BASE
0x3F40EA1A	ESP_ERR_PING_INVALID_PARAMS
0x3F40EA36	ESP_ERR_PING_NO_MEM
0x3F40EA4A	ESP_ERR_HTTPD_BASE
0x3F40EA5D	ESP_ERR_HTTPD_HANDLERS_FULL
0x3F40EA79	ESP_ERR_HTTPD_HANDLER_EXISTS
0x3F40EA96	ESP_ERR_HTTPD_INVALID_REQ
0x3F40EAB0	ESP_ERR_HTTPD_RESULT_TRUNC
0x3F40EACB	ESP_ERR_HTTPD_RESP_HDR
0x3F40EAE2	ESP_ERR_HTTPD_RESP_SEND
0x3F40EAFA	ESP_ERR_HTTPD_ALLOC_MEM
0x3F40EB12	ESP_ERR_HTTPD_TASK
0x3F40EB25	ESP_ERR_HW_CRYPTO_BASE
0x3F40EB3C	ESP_ERR_HW_CRYPTO_DS_HMAC_FAIL
0x3F40EB5B	ESP_ERR_HW_CRYPTO_DS_INVALID_KEY
0x3F40EB7C	ESP_ERR_HW_CRYPTO_DS_INVALID_DIGEST
0x3F40EBA0	ESP_ERR_HW_CRYPTO_DS_INVALID_PADDING
0x3F40EBC5	ESP_ERR_MEMPROT_BASE
0x3F40EBDA	ESP_ERR_MEMPROT_MEMORY_TYPE_INVALID
0x3F40EBFE	ESP_ERR_MEMPROT_SPLIT_ADDR_INVALID
0x3F40EC21	ESP_ERR_MEMPROT_SPLIT_ADDR_OUT_OF_RANGE
0x3F40EC49	ESP_ERR_MEMPROT_SPLIT_ADDR_UNALIGNED
0x3F40EC6E	ESP_ERR_MEMPROT_UNIMGMT_BLOCK_INVALID
0x3F40EC94	ESP_ERR_MEMPROT_WORLD_INVALID
0x3F40ECB2	ESP_ERR_MEMPROT_AREA_INVALID
0x3F40F376	@?esp_timer
0x3F40F382	ETSTimer
0x3F40F38B	esp_timer_create(&create_args, (esp_timer_handle_t*)&(ptimer->timer_arg))
0x3F40F3D5	timer_initialized(ptimer)
0x3F40F420	esp_timer_start_once(ESP_TIMER(ptimer), time_us)
0x3F40F451	esp_timer_start_periodic(ESP_TIMER(ptimer), time_us)
0x3F40F486	ets_timer_arm
0x3F40F494	ets_timer_arm_us
0x3F40F4A5	ets_timer_setfn
0x3F40F57D	esp_timer_impl
0x3F40F5B6	esp_intr_enable(s_timer_interrupt_handle)
0x3F40F5E0	esp_timer_impl_init
0x3F40F5F4	esp_timer_impl_update_apb_freq
0x3F40F613	( uint32_t ) p >= frame->a1
0x3F40F65C	lock
0x3F40F73C	***ERROR*** A stack overflow in task 
0x3F40F762	 has been detected.
0x3F40F798	pxPortInitialiseStack
0x3F40F7D4	esp_task_wdt_init(CONFIG_ESP_TASK_WDT_TIMEOUT_S, true)
0x3F40F80B	esp_task_wdt_add(idle_0)
0x3F40F824	main
0x3F40F895	vApplicationGetIdleTaskMemory
0x3F40F8B3	main_task
0x3F40F8BD	esp_startup_start_app_common
0x3F40F8DA	pxEventGroupBuffer
0x3F40F935	xEventGroup
0x3F40FA81	vEventGroupDelete
0x3F40FA93	xEventGroupSetBits
0x3F40FAA6	xEventGroupClearBits
0x3F40FABB	xEventGroupWaitBits
0x3F40FB53	uxQueueLength > ( UBaseType_t ) 0
0x3F40FC7A	( sizeof( Queue_t ) + xQueueSizeInBytes ) > xQueueSizeInBytes
0x3F40FCC8	uxInitialCount <= uxMaxCount
0x3F40FE22	pxMutex
0x3F40FF5C	vQueueDelete
0x3F40FF69	uxQueueMessagesWaiting
0x3F40FF80	xQueueReceiveFromISR
0x3F40FF95	xQueueSemaphoreTake
0x3F40FFA9	xQueueReceive
0x3F40FFB7	xQueueGiveFromISR
0x3F40FFC9	xQueueGenericSendFromISR
0x3F40FFE2	prvNotifyQueueSetContainer
0x3F40FFFD	xQueueGenericSend
0x3F41000F	xQueueCreateCountingSemaphore
0x3F41002D	xQueueCreateCountingSemaphoreStatic
0x3F410051	xQueueTakeMutexRecursive
0x3F41006A	xQueueGiveMutexRecursive
0x3F410083	xQueueGenericCreate
0x3F410097	xQueueGenericCreateStatic
0x3F4100B1	xQueueGenericReset
0x3F4100C4	pxTCB
0x3F410141	xPortcheckValidStackMem(pxStackBuffer)
0x3F4101B8	cpuid < 2
0x3F41027B	pxEventList
0x3F410287	pxUnblockedTCB
0x3F410296	pxTimeOut
0x3F4102A0	pxTicksToWait
0x3F4102AE	( uxNewPriority < ( 25 ) )
0x3F41033A	xNextTaskUnblockTime >= xTickCount
0x3F410385	pxTCB->uxMutexesHeld
0x3F4103C2	uxIndexToWait < 1
0x3F4103D4	uxIndexToNotify < 1
0x3F4103E8	xTaskToNotify
0x3F4104BB	IDLE
0x3F4104D2	prvTaskPriorityRaise
0x3F4104E7	vTaskGenericNotifyGiveFromISR
0x3F410505	ulTaskGenericNotifyTake
0x3F41051D	vTaskPriorityDisinheritAfterTimeout
0x3F410541	xTaskPriorityDisinherit
0x3F410559	xTaskCheckForTimeOut
0x3F41056E	vTaskRemoveFromUnorderedEventList
0x3F410590	xTaskRemoveFromEventList
0x3F4105A9	vTaskPlaceOnUnorderedEventList
0x3F4105C8	vTaskPlaceOnEventList
0x3F4105DE	taskSelectHighestPriorityTaskSMP
0x3F410613	xTaskIncrementTick
0x3F410626	xTaskGetIdleTaskHandleForCPU
0x3F410643	pcTaskGetName
0x3F410651	xTaskResumeAll
0x3F410660	vTaskStartScheduler
0x3F410674	vTaskSuspend
0x3F410681	vTaskPrioritySet
0x3F410692	vTaskDelay
0x3F41069D	prvDeleteTCB
0x3F4106AA	prvDeleteTLS
0x3F4106B7	vTaskDelete
0x3F4106C3	xTaskCreateStaticPinnedToCore
0x3F4107CE	esp_newlib_locks_init
0x3F4107E4	check_lock_nonzero
0x3F4107F7	lock_release_generic
0x3F41080C	lock_acquire_generic
0x3F410821	_lock_close
0x3F41082D	try_heap_caps_add_region(mem_start, mem_end)
0x3F410882	esp_bt_controller_mem_release
0x3F4108F8	wifi_prov_mgr
0x3F410AFE	prov_stop_task
0x3F410B7B	wifi_prov_mgr_event_handler_internal
0x3F410BA0	wifi_prov_mgr_stop_service
0x3F410BBB	wifi_prov_mgr_deinit
0x3F410BD0	execute_event_cb
0x3F410BE1	WIFI_PROV_EVENT
0x3F410BF1	arch_main.c
0x3F410BFD	BTDM ROM VERSION %04x
0x3F410C14	BD_ADDR: %02X:%02X:%02X:%02X:%02X:%02X
0x3F410C3C	BTDM CONTROLLER VERSION: %06x
0x3F410C64	Apr 11 2023
0x3F410C70	BTDM CONTROLLER DATE: %s %s
0x3F410C8D	BTDM CPUID 0x%08X
0x3F410CA0	Enable Classic BT
0x3F410CB3	Enable Low Energy
0x3F410CC6	Coex register bt cb faild
0x3F410CE1	Coex register schm btdm cb faild
0x3F410D03	Coex register Wi-Fi channel change btdm cb faild
0x3F410D35	Disable Classic BT
0x3F410D49	Disable Low Energy
0x3F410D5D	Heap MSG [%p], Heap ENV [%p], Heap NORET [%p]
0x3F410D8B	                             Uart ENV [%p], VHCI ENV [%p], PLF FUNCS [%p]
