0x20	0x3F400020	2Tͫ
0x56A3	0x3F4056A3	E (%u) %s: Image requires chip rev <= v%d.%d, but chip is v%d.%d

0x56E5	0x3F4056E5	bootloader_mmap
0x56F5	0x3F4056F5	E (%u) %s: tried to bootloader_mmap twice

0x5720	0x3F405720	E (%u) %s: spi_flash_mmap failed: 0x%x

0x5748	0x3F405748	mosi_len <= 32
0x5757	0x3F405757	/IDF/components/bootloader_support/src/bootloader_flash.c
0x5791	0x3F405791	miso_len <= 32
0x57A0	0x3F4057A0	miso_byte_num <= 4
0x57B3	0x3F4057B3	bootloader_flash_execute_command_common
0x57DB	0x3F4057DB	esp_image
0x57E5	0x3F4057E5	E (%u) %s: Checksum failed. Calculated 0x%x read 0x%x

0x581C	0x3F40581C	E (%u) %s: image at 0x%x has invalid magic byte (nothing flashed here?)

0x5865	0x3F405865	E (%u) %s: image at 0x%x segment count %d exceeds max %d

0x589F	0x3F40589F	E (%u) %s: Image length %d doesn't fit in partition length %d

0x58DE	0x3F4058DE	E (%u) %s: bootloader_flash_read failed at 0x%08x

0x5911	0x3F405911	E (%u) %s: invalid segment length 0x%x

0x5939	0x3F405939	E (%u) %s: Segment %d load address 0x%08x, doesn't match data 0x%08x

0x597F	0x3F40597F	E (%u) %s: bootloader_mmap(0x%x, 0x%x) failed

0x59AE	0x3F4059AE	E (%u) %s: image offset has wrapped

0x59D3	0x3F4059D3	E (%u) %s: partition size 0x%x invalid, larger than 16MB

0x5A0D	0x3F405A0D	Calculated hash
0x5A1D	0x3F405A1D	E (%u) %s: Image hash failed - image is corrupt

0x5A4E	0x3F405A4E	Expected hash
0x5A5C	0x3F405A5C	handle != NULL
0x5A6B	0x3F405A6B	/IDF/components/bootloader_support/src/idf/bootloader_sha.c
0x5AA7	0x3F405AA7	ret == 0
0x5AB0	0x3F405AB0	bootloader_sha256_finish
0x5AC9	0x3F405AC9	bootloader_sha256_data
0x5AE0	0x3F405AE0	partition
0x5AEA	0x3F405AEA	E (%u) %s: No MD5 found in partition table

0x5B16	0x3F405B16	E (%u) %s: Partition table MD5 mismatch

0x5B3F	0x3F405B3F	E (%u) %s: load_partitions returned 0x%x

0x5B69	0x3F405B69	/IDF/components/spi_flash/partition.c
0x5B8F	0x3F405B8F	iterator != NULL
0x5BA0	0x3F405BA0	partition != NULL
0x5BB2	0x3F405BB2	esp_partition_mmap
0x5BC5	0x3F405BC5	esp_partition_erase_range
0x5BDF	0x3F405BDF	esp_partition_write_raw
0x5BF7	0x3F405BF7	esp_partition_read_raw
0x5C0E	0x3F405C0E	esp_partition_write
0x5C22	0x3F405C22	esp_partition_read
0x5C35	0x3F405C35	esp_partition_get
0x5C47	0x3F405C47	esp_partition_next
0x5C5A	0x3F405C5A	s_mmap_page_refcnt[i] == 0 || (entry_pro == SOC_MMU_PAGE_IN_FLASH(pages[pageno]) && entry_app == SOC_MMU_PAGE_IN_FLASH(pages[pageno]) )
0x5CE2	0x3F405CE2	/IDF/components/spi_flash/flash_mmap.c
0x5D09	0x3F405D09	s_mmap_page_refcnt[i] > 0
0x5D23	0x3F405D23	0 && "invalid handle, or handle already unmapped"
0x5D55	0x3F405D55	spi_flash_munmap
0x5D66	0x3F405D66	spi_flash_mmap_pages
0x5D7B	0x3F405D7B	E (%u) %s: unexpected spi flash error code: 0x%x

0x5DAD	0x3F405DAD	E (%u) %s: failed to get chip size

0x5DD1	0x3F405DD1	len_remain < len
0x5DE2	0x3F405DE2	/IDF/components/spi_flash/esp_flash_api.c
0x5E0C	0x3F405E0C	len_remain < length
0x5E20	0x3F405E20	E (%u) %s: flash encrypted write address must be 16 bytes aligned

0x5E63	0x3F405E63	E (%u) %s: flash encrypted write length must be multiple of 16

0x5EA3	0x3F405EA3	bus_acquired
0x5EB0	0x3F405EB0	esp_flash_write_encrypted
0x5ECA	0x3F405ECA	esp_flash_write
0x5EDA	0x3F405EDA	esp_flash_erase_region
0x5EF1	0x3F405EF1	spi_flash
0x5EFB	0x3F405EFB	E (%u) %s: Detected size(%dk) smaller than the size in the binary image header(%dk). Probe failed.

0x5F5F	0x3F405F5F	spi_flash
0x5F69	0x3F405F69	chip_status == 0
0x5F7A	0x3F405F7A	/IDF/components/spi_flash/spi_flash_os_func_app.c
0x5FAC	0x3F405FAC	spi1_flash_os_check_yield
0x5FC6	0x3F405FC6	s_flash_op_mutex != NULL
0x5FDF	0x3F405FDF	/IDF/components/spi_flash/cache_utils.c
0x6007	0x3F406007	esp_task_stack_is_sane_cache_disabled()
0x602F	0x3F40602F	s_flash_op_cpu == -1
0x6044	0x3F406044	other_cpuid == 1
0x6055	0x3F406055	esp_ipc_call(other_cpuid, &spi_flash_op_block_func, (void *) other_cpuid)
0x609F	0x3F40609F	xPortGetCoreID() == cpuid
0x60B9	0x3F4060B9	cpuid == s_flash_op_cpu
0x60D1	0x3F4060D1	!(xTaskGetSchedulerState() == taskSCHEDULER_NOT_STARTED && cpuid != 0)
0x6118	0x3F406118	spi_flash_enable_interrupts_caches_and_other_cpu
0x6149	0x3F406149	spi_flash_disable_interrupts_caches_and_other_cpu
0x617B	0x3F40617B	spi_flash_init_lock
0x6193	0x3F406193	findItem(nsIndex, datatype, key, findPage, item)
0x61C4	0x3F4061C4	IDF/components/nvs_flash/src/nvs_storage.cpp
0x61F1	0x3F4061F1	esp_err_t nvs::Storage::writeItem(uint8_t, nvs::ItemType, const char*, const void*, size_t)
0x626D	0x3F40626D	ê@lê@àê@ê@Hé@´ê@é@Øé@
0x62C7	0x3F4062C7	@°ë@mPageList.back().getSeqNumber(lastSeqNo)
0x62F5	0x3F4062F5	IDF/components/nvs_flash/src/nvs_pagemanager.cpp
0x6326	0x3F406326	esp_err_t nvs::PageManager::load(nvs::Partition*, uint32_t, uint32_t)
0x636C	0x3F40636C	pthread
0x6374	0x3F406374	E (%u) %s: Failed to allocate task args!

0x639E	0x3F40639E	E (%u) %s: Failed to allocate pthread data!

0x63CB	0x3F4063CB	E (%u) %s: Failed to create task!

0x63EE	0x3F4063EE	false && "Failed to lock threads list!"
0x6416	0x3F406416	/IDF/components/pthread/pthread.c
0x6438	0x3F406438	E (%u) %s: %s: not supported!

0x6457	0x3F406457	false && "Failed to release mutex!"
0x647B	0x3F40647B	false && "Failed to unlock mutex!"
0x649E	0x3F40649E	pthread_mutex_unlock
0x64B3	0x3F4064B3	pthread_mutex_destroy
0x64C9	0x3F4064C9	pthread_cancel
0x64D8	0x3F4064D8	tls != NULL
0x64E4	0x3F4064E4	/IDF/components/pthread/pthread_local_storage.c
0x6514	0x3F406514	pthread_local_storage_thread_deleted_callback
0x6542	0x3F406542	task_wdt
0x654B	0x3F40654B	E (%u) %s: Task watchdog got triggered. The following tasks did not reset the watchdog in time:

0x65AC	0x3F4065AC	E (%u) %s:  - %s (%s)

0x65C3	0x3F4065C3	E (%u) %s: %s

0x65D2	0x3F4065D2	E (%u) %s: CPU %d: %s

0x65E9	0x3F4065E9	E (%u) %s: Aborting.

0x65FF	0x3F4065FF	E (%u) %s: Print CPU %d (current core) backtrace

0x6631	0x3F406631	E (%u) %s: Print CPU %d backtrace

0x6654	0x3F406654	esp_intr_alloc(ETS_TG0_WDT_LEVEL_INTR_SOURCE, 0, task_wdt_isr, NULL, &twdt_config->intr_handle)
0x66B4	0x3F4066B4	IDF/components/esp_system/task_wdt.c
0x66D9	0x3F4066D9	esp_register_freertos_idle_hook_for_cpu(idle_hook_cb, i)
0x6712	0x3F406712	esp_task_wdt_add
0x6723	0x3F406723	esp_task_wdt_init
0x6735	0x3F406735	cpu_start
0x673F	0x3F40673F	E (%u) %s: Running on single core variant of a chip, but app is built with multi-core support.

0x679F	0x3F40679F	E (%u) %s: Check that CONFIG_FREERTOS_UNICORE is enabled in menuconfig

0x67E7	0x3F4067E7	rtc_clk_xtal_freq_get() != RTC_XTAL_FREQ_AUTO
0x6815	0x3F406815	/IDF/components/esp_system/port/soc/esp32/clk.c
0x6850	0x3F406850	esp_clk_init
0x685D	0x3F40685D	(hint & (~RST_REASON_MASK)) == 0
0x687E	0x3F40687E	/IDF/components/esp_system/port/soc/esp32/reset_reason.c
0x68B7	0x3F4068B7	esp_reset_reason_set_hint
0x68E2	0x3F4068E2	ö?

Backtrace:
0x68F7	0x3F4068F7	 0x%08X:0x%08X
0x6906	0x3F406906	 |<-CORRUPTED
0x6914	0x3F406914	 |<-CONTINUES
0x6922	0x3F406922	core_id<portNUM_PROCESSORS
0x693D	0x3F40693D	/IDF/components/esp_system/crosscore_int.c
0x696C	0x3F40696C	esp_crosscore_int_send
0x6983	0x3F406983	esp_crosscore_int_init
0x69AA	0x3F4069AA	ö?Guru Meditation Error: Core 
0x69C9	0x3F4069C9	 panic'ed (
0x69D9	0x3F4069D9	Setting breakpoint at 0x
0x69F2	0x3F4069F2	 and returning...

0x6A08	0x3F406A08	ELF file SHA256: 
0x6A1A	0x3F406A1A	Re-entered core dump! Exception happened during core dump!

0x6A57	0x3F406A57	Rebooting...

0x6A66	0x3F406A66	vfs_err == ESP_OK && "Failed to register vfs console"
0x6A9C	0x3F406A9C	/IDF/components/esp_system/startup.c
0x6AC1	0x3F406AC1	/dev/console/
0x6ACF	0x3F406ACF	err == ESP_OK && "Failed to init pthread module!"
0x6B01	0x3F406B01	flash_ret == ESP_OK
0x6B15	0x3F406B15	do_core_init
0x6B2B	0x3F406B2B	@Unknown
0x6B36	0x3F406B36	Brownout detector was triggered


0x6B5F	0x3F406B5F	Memory dump at 0x
0x6B71	0x3F406B71	Debug exception reason: 
0x6B8A	0x3F406B8A	SingleStep 
0x6B96	0x3F406B96	HwBreakpoint 
0x6BA4	0x3F406BA4	Stack canary watchpoint triggered (
0x6BCB	0x3F406BCB	Watchpoint 0 triggered 
0x6BE3	0x3F406BE3	BREAK instr 
0x6BF0	0x3F406BF0	BREAKN instr 
0x6BFE	0x3F406BFE	DebugIntr 
0x6C09	0x3F406C09	 register dump:
0x6C19	0x3F406C19	 was running in ISR context:

0x6C38	0x3F406C38	EPC1    : 0x
0x6C45	0x3F406C45	  EPC2    : 0x
0x6C54	0x3F406C54	  EPC3    : 0x
0x6C63	0x3F406C63	  EPC4    : 0x
0x6C72	0x3F406C72	PC      
0x6C7B	0x3F406C7B	PS      
0x6C84	0x3F406C84	A0      
0x6C8D	0x3F406C8D	A1      
0x6C96	0x3F406C96	A2      
0x6C9F	0x3F406C9F	A3      
0x6CA8	0x3F406CA8	A4      
0x6CB1	0x3F406CB1	A5      
0x6CBA	0x3F406CBA	A6      
0x6CC3	0x3F406CC3	A7      
0x6CCC	0x3F406CCC	A8      
0x6CD5	0x3F406CD5	A9      
0x6CDE	0x3F406CDE	A10     
0x6CE7	0x3F406CE7	A11     
0x6CF0	0x3F406CF0	A12     
0x6CF9	0x3F406CF9	A13     
0x6D02	0x3F406D02	A14     
0x6D0B	0x3F406D0B	A15     
0x6D14	0x3F406D14	SAR     
0x6D1D	0x3F406D1D	EXCCAUSE
0x6D26	0x3F406D26	EXCVADDR
0x6D2F	0x3F406D2F	LBEG    
0x6D38	0x3F406D38	LEND    
0x6D41	0x3F406D41	LCOUNT  
0x6D99	0x3F406D99	m@?&m@?/m@?8m@?Am@?Exception was unhandled.
0x6DC5	0x3F406DC5	Unknown reason
0x6DD4	0x3F406DD4	Unhandled debug exception
0x6DEE	0x3F406DEE	Double exception
0x6DFF	0x3F406DFF	Unhandled kernel exception
0x6E1A	0x3F406E1A	Coprocessor exception
0x6E30	0x3F406E30	Interrupt wdt timeout on CPU0
0x6E4E	0x3F406E4E	Interrupt wdt timeout on CPU1
0x6E6C	0x3F406E6C	Cache disabled but cached memory region accessed
0x6E9D	0x3F406E9D	IllegalInstruction
0x6EB0	0x3F406EB0	Syscall
0x6EB8	0x3F406EB8	InstructionFetchError
0x6ECE	0x3F406ECE	LoadStoreError
0x6EDD	0x3F406EDD	Level1Interrupt
0x6EED	0x3F406EED	Alloca
0x6EF4	0x3F406EF4	IntegerDivideByZero
0x6F08	0x3F406F08	PCValue
0x6F10	0x3F406F10	Privileged
0x6F1B	0x3F406F1B	LoadStoreAlignment
0x6F2E	0x3F406F2E	InstrPDAddrError
0x6F3F	0x3F406F3F	LoadStorePIFDataError
0x6F55	0x3F406F55	InstrPIFAddrError
0x6F67	0x3F406F67	LoadStorePIFAddrError
0x6F7D	0x3F406F7D	InstTLBMiss
0x6F89	0x3F406F89	InstTLBMultiHit
0x6F99	0x3F406F99	InstFetchPrivilege
0x6FAC	0x3F406FAC	InstrFetchProhibited
0x6FC1	0x3F406FC1	LoadStoreTLBMiss
0x6FD2	0x3F406FD2	LoadStoreTLBMultihit
0x6FE7	0x3F406FE7	LoadStorePrivilege
0x6FFA	0x3F406FFA	LoadProhibited
0x7009	0x3F407009	StoreProhibited
0x7019	0x3F407019	Cp0Dis
0x7020	0x3F407020	Cp1Dis
0x7027	0x3F407027	Cp2Dis
0x702E	0x3F40702E	Cp3Dis
0x7035	0x3F407035	Cp4Dis
0x703C	0x3F40703C	Cp5Dis
0x7043	0x3F407043	Cp6Dis
0x704A	0x3F40704A	Cp7Dis
0x70F5	0x3F4070F5	p@? p@?'p@?.p@?5p@?<p@?Cp@?Jp@?bus_cfg->scl_low > 0
0x7129	0x3F407129	/IDF/components/hal/esp32/include/hal/i2c_ll.h
0x7158	0x3F407158	scl_high > 13
0x7166	0x3F407166	i2c_ll_set_bus_timing
0x71B4	0x3F4071B4	strncmp(src_path, vfs->path_prefix, vfs->path_prefix_len) == 0
0x71F3	0x3F4071F3	/IDF/components/vfs/vfs.c
0x720D	0x3F40720D	translate_path
0x721C	0x3F40721C	/dev/uart
0x7229	0x3F407229	/dev/console
0x72DB	0x3F4072DB	@fd >=0 && fd < 3
0x72ED	0x3F4072ED	/IDF/components/vfs/vfs_uart.c
0x730C	0x3F40730C	s_ctx[fd]->peek_char == NONE
0x732F	0x3F40732F	fd >= 0 && fd < 3
0x7341	0x3F407341	uart_write
0x734C	0x3F40734C	uart_return_char
0x735D	0x3F40735D	uart_read
0x7367	0x3F407367	uart_close
0x7372	0x3F407372	uart_fstat
0x737D	0x3F40737D	uart_fcntl
0x7388	0x3F407388	uart_fsync
0x7437	0x3F407437	@TÞû?xÞû?Þû?ETH_EVENT
0x744E	0x3F40744E	esp_netif_handlers
0x7461	0x3F407461	E (%u) %s: %s %d %s ret=0x%X

0x747F	0x3F40747F	connected action: dhcpc failed
0x749E	0x3F40749E	esp_event_send_internal in esp_netif_action_connected
0x74D4	0x3F4074D4	E (%u) %s: invalid static ip

0x74F2	0x3F4074F2	esp_netif_action_connected
0x750D	0x3F40750D	s_list_lock
0x7519	0x3F407519	/IDF/components/esp_netif/esp_netif_objects.c
0x7547	0x3F407547	s_esp_netif_counter > 0
0x755F	0x3F40755F	esp_netif_objects
0x7571	0x3F407571	E (%u) %s: Failed to lock esp-netif list with %d

0x75A3	0x3F4075A3	esp_netif_remove_from_list
0x75BE	0x3F4075BE	esp_netif_list_unlock
0x75D4	0x3F4075D4	IP_EVENT
0x75EC	0x3F4075EC	OT_DEF
0x75F3	0x3F4075F3	openthread
0x75FE	0x3F4075FE	SLP_DEF
0x7606	0x3F407606	slip
0x760B	0x3F40760B	PPP_DEF
0x7617	0x3F407617	ETH_DEF
0x7623	0x3F407623	WIFI_AP_DEF
0x762F	0x3F40762F	WIFI_STA_DEF
0x7648	0x3F407648	àu@?
0x7659	0x3F407659	DA?

0x7684	0x3F407684	esp_netif_lwip
0x7693	0x3F407693	E (%u) %s: DHCP server cannot be started

0x76BD	0x3F4076BD	E (%u) %s: dhcps cb: failed to post IP_EVENT_AP_STAIPASSIGNED (%x)

0x7701	0x3F407701	espressif
0x770B	0x3F40770B	E (%u) %s: set ip info: failed to post got ip event (%x)

0x7745	0x3F407745	E (%u) %s: dhcp client start failed

0x776A	0x3F40776A	E (%u) %s: dhcpc cb: failed to post got ip event (%x)

0x77A1	0x3F4077A1	E (%u) %s: dhcp client stop called with NULL api

0x77D3	0x3F4077D3	E (%u) %s: Cannot start esp_netif: esp_netif must not be null

0x7812	0x3F407812	E (%u) %s: Cannot start esp_netif: Missing mandatory configuration:
esp_netif->driver_transmit: %p, esp_netif->driver_handle:%p, esp_netif->lwip_input_fn: %p, esp_netif->lwip_init_fn:%p

0x78CD	0x3F4078CD	esp_netif_config_sanity_check(esp_netif)
0x78F6	0x3F4078F6	IDF/components/esp_netif/lwip/esp_netif_lwip.c
0x7929	0x3F407929	E (%u) %s: %s not supported, please enable it in lwIP component configuration

0x7978	0x3F407978	esp_netif_lwip_add(esp_netif)
0x7996	0x3F407996	E (%u) %s: ip lost timer: failed to post lost ip event (%x)

0x79D3	0x3F4079D3	E (%u) %s: esp netif cannot create tcpip_init semaphore

0x7A0C	0x3F407A0C	E (%u) %s: esp netif api sync sem init fail

0x7A39	0x3F407A39	E (%u) %s: esp netif api lock sem init fail

0x7A66	0x3F407A66	E (%u) %s: %s: Failed to configure netif with config=%p (config or if_key is NULL or duplicate key)

0x7ACB	0x3F407ACB	E (%u) %s: Failed to allocate %d bytes (fee heap size %d)

0x7B06	0x3F407B06	SLIP
0x7B0B	0x3F407B0B	E (%u) %s: Initial configuration of esp_netif failed with %d

0x7B49	0x3F407B49	E (%u) %s: Post-attach callback of driver(%p) failed with %d

0x7B87	0x3F407B87	esp_netif_start_api
0x7B9B	0x3F407B9B	esp_netif_new
0x7BBB	0x3F407BBB	@sys_evt
0x7BD8	0x3F407BD8	E (%u) %s: alloc for new id node failed

0x7C05	0x3F407C05	E (%u) %s: alloc mem for new base node failed

0x7C34	0x3F407C34	E (%u) %s: event_loop_args was NULL

0x7C59	0x3F407C59	E (%u) %s: event_loop was NULL

0x7C79	0x3F407C79	E (%u) %s: alloc for event loop failed

0x7CA1	0x3F407CA1	E (%u) %s: create event loop queue failed

0x7CCC	0x3F407CCC	E (%u) %s: create event loop mutex failed

0x7CF7	0x3F407CF7	E (%u) %s: create task for loop failed

0x7D1F	0x3F407D1F	event_loop
0x7D2A	0x3F407D2A	/IDF/components/esp_event/esp_event.c
0x7D50	0x3F407D50	E (%u) %s: suspended task for loop %p

0x7D77	0x3F407D77	event_handler
0x7D85	0x3F407D85	E (%u) %s: registering to any event base with specific id unsupported

0x7DCC	0x3F407DCC	E (%u) %s: alloc for new loop node failed

0x7DF7	0x3F407DF7	handler_ctx
0x7E03	0x3F407E03	E (%u) %s: unregistering to any event base with specific id unsupported

0x7E4C	0x3F407E4C	esp_event_post_to
0x7E5E	0x3F407E5E	esp_event_handler_unregister_with_internal
0x7E89	0x3F407E89	esp_event_handler_register_with_internal
0x7EB2	0x3F407EB2	esp_event_loop_run
0x7EC5	0x3F407EC5	event_send
0x7ED0	0x3F407ED0	E (%u) %s: invalid wifi event id %d

0x7EF5	0x3F407EF5	E (%u) %s: invalid ip event id %d

0x7F18	0x3F407F18	E (%u) %s: invalid event base %s

0x7FA7	0x3F407FA7	@EAP deinit
0x7FB3	0x3F407FB3	Pairwise key expansion
0x7FCA	0x3F407FCA	(size_t) (pos - rsn_ie) <= rsn_ie_len
0x7FF0	0x3F407FF0	/IDF/components/wpa_supplicant/src/rsn_supp/wpa_ie.c
0x8025	0x3F408025	(size_t) (pos - wpa_ie) <= wpa_ie_len
0x804B	0x3F40804B	wpa_gen_wpa_ie_wpa
0x805E	0x3F40805E	wpa_gen_wpa_ie_rsn
0x8080	0x3F408080	PMK Name
0x8089	0x3F408089	pmksa_timeout_timer
0x809D	0x3F40809D	smartconfig
0x80A9	0x3F4080A9	E (%u) %s: Send smartconfig ACK error: %d

0x80D4	0x3F4080D4	SC_EVENT
0x80DD	0x3F4080DD	E (%u) %s: Creat udp socket failed

0x8101	0x3F408101	E (%u) %s: setsockopt SO_BROADCAST failed

0x812C	0x3F40812C	E (%u) %s: setsockopt SO_REUSEADDR failed

0x8157	0x3F408157	E (%u) %s: socket bind failed

0x8180	0x3F408180	E (%u) %s: Cellphone IP address is NULL

0x81A9	0x3F4081A9	E (%u) %s: ACK parameter malloc fail

0x81CF	0x3F4081CF	sc_ack_send_task
0x81E0	0x3F4081E0	E (%u) %s: Create sending smartconfig ACK task fail

0x8215	0x3F408215	wifi
0x821A	0x3F40821A	mesh
0x821F	0x3F40821F	ESPNOW
0x8226	0x3F408226	wifi_init
0x8230	0x3F408230	E (%u) %s: Wi-Fi not stop

0x824B	0x3F40824B	E (%u) %s: Failed to deinit Wi-Fi driver (0x%x)

0x827C	0x3F40827C	E (%u) %s: Failed to init supplicant (0x%x)

0x82A9	0x3F4082A9	E (%u) %s: Failed to deinit Wi-Fi (0x%x)

0x82D3	0x3F4082D3	WIFI_EVENT
0x82DE	0x3F4082DE	wifi_init_default
0x82F0	0x3F4082F0	E (%u) %s: esp_wifi_get_mac failed with %d

0x831C	0x3F40831C	E (%u) %s: esp_wifi_register_if_rxcb for if=%p failed with %d

0x835B	0x3F40835B	E (%u) %s: netstack cb reg failed with %d

0x8386	0x3F408386	E (%u) %s: Failed to create wifi interface handle

0x83B9	0x3F4083B9	/IDF/components/esp_wifi/src/wifi_default.c
0x83E5	0x3F4083E5	esp_netif_create_default_wifi_sta
0x8407	0x3F408407	esp_netif_create_default_wifi_ap
0x8428	0x3F408428	wifi_netif
0x8433	0x3F408433	E (%u) %s: No memory to create a wifi interface handle

0x846B	0x3F40846B	E (%u) %s: Invalid argument: supplied netif=%p does not equal to interface netif=%p

0x84C0	0x3F4084C0	E (%u) %s: Unknown wifi interface id if=%d

0x84EC	0x3F4084EC	E (%u) %s: esp_wifi_internal_reg_rxcb for if=%d failed with %d

0x852C	0x3F40852C	fromaddr != NULL
0x853D	0x3F40853D	IDF/components/lwip/lwip/src/api/sockets.c
0x8568	0x3F408568	from != NULL
0x8575	0x3F408575	fromlen != NULL
0x8585	0x3F408585	sock->fd_used != 0
0x8598	0x3F408598	no socket given
0x85A8	0x3F4085A8	this should be checked internally
0x85CA	0x3F4085CA	invalid copylen, len would underflow
0x85EF	0x3F4085EF	invalid copylen
0x85FF	0x3F4085FF	unknown event
0x860D	0x3F40860D	Unknown socket option
0x8623	0x3F408623	select_cb->prev == NULL
0x863B	0x3F40863B	select_cb->prev != NULL
0x8653	0x3F408653	sockets[i].select_waiting == 0
0x8672	0x3F408672	sock->fd_used > 0
0x8684	0x3F408684	buf != NULL
0x8690	0x3F408690	sock != NULL
0x869D	0x3F40869D	nready >= 0
0x86A9	0x3F4086A9	sock->select_waiting > 0
0x86C2	0x3F4086C2	arg != NULL
0x86CE	0x3F4086CE	Unhandled netconn type in SO_BINDTODEVICE
0x86F8	0x3F4086F8	Invalid netif index
0x870C	0x3F40870C	sock->lastdata == NULL
0x8723	0x3F408723	lwip_setsockopt_impl
0x8738	0x3F408738	lwip_setsockopt_callback
0x8751	0x3F408751	lwip_sockopt_to_ipopt
0x8767	0x3F408767	lwip_getsockopt_callback
0x8780	0x3F408780	lwip_unlink_select_cb
0x8796	0x3F408796	sock_inc_used_locked
0x87AB	0x3F4087AB	lwip_select
0x87B7	0x3F4087B7	event_callback
0x87C6	0x3F4087C6	lwip_recvfrom_udp_raw
0x87DC	0x3F4087DC	lwip_sock_make_addr
0x87F0	0x3F4087F0	lwip_recv_tcp
0x87FE	0x3F4087FE	lwip_close
0x8809	0x3F408809	done_socket
0x8815	0x3F408815	free_socket_locked
0x8828	0x3F408828	alloc_socket
0x8835	0x3F408835	sock_inc_used
0x8843	0x3F408843	tcpip_thread: invalid message
0x8861	0x3F408861	IDF/components/lwip/lwip/src/api/tcpip.c
0x888A	0x3F40888A	Invalid mbox
0x8897	0x3F408897	semaphore not initialized
0x88B1	0x3F4088B1	failed to create tcpip_thread mbox
0x88D8	0x3F4088D8	tcpip_thread_handle_msg
0x88F0	0x3F4088F0	tcpip_thread
0x88FD	0x3F4088FD	tcpip_init
0x8908	0x3F408908	tcpip_api_call
0x8917	0x3F408917	tcpip_send_msg_wait_sem
0x892F	0x3F40892F	tcpip_try_callback
0x8942	0x3F408942	tcpip_callback
0x8951	0x3F408951	tcpip_inpkt
0x8978	0x3F408978	malloc() must return aligned memory
0x899C	0x3F40899C	IDF/components/lwip/lwip/src/core/mem.c
0x89C4	0x3F4089C4	rmem != NULL
0x89D1	0x3F4089D1	rmem == MEM_ALIGN(rmem)
0x89E9	0x3F4089E9	mem_free
0x89F2	0x3F4089F2	mem_malloc
0x89FD	0x3F4089FD	memp_malloc: memp properly aligned
0x8A20	0x3F408A20	IDF/components/lwip/lwip/src/core/memp.c
0x8A49	0x3F408A49	memp_free: mem properly aligned
0x8A69	0x3F408A69	do_memp_free_pool
0x8A7B	0x3F408A7B	do_memp_malloc_pool
0x8AFC	0x3F408AFC	netif_poll: invalid netif
0x8B16	0x3F408B16	IDF/components/lwip/lwip/src/core/netif.c
0x8B40	0x3F408B40	bogus pbuf: len != tot_len but next == NULL!
0x8B6D	0x3F408B6D	netif->loop_cnt_current underflow
0x8B8F	0x3F408B8F	should not be null since first != last!
0x8BB7	0x3F408BB7	netif_loopif_init: invalid netif
0x8BD8	0x3F408BD8	netif_issue_reports: invalid netif
0x8BFB	0x3F408BFB	invalid pointer
0x8C0B	0x3F408C0B	netif already added
0x8C1F	0x3F408C1F	too many netifs, max. supported number is 255
0x8C4D	0x3F408C4D	netif_loop_output: invalid netif
0x8C6E	0x3F408C6E	netif_loop_output: invalid pbuf
0x8C8E	0x3F408C8E	if first != NULL, last must also be != NULL
0x8CBA	0x3F408CBA	netif != NULL
0x8CC8	0x3F408CC8	invalid index
0x8CD6	0x3F408CD6	netif_ip6_addr_set: invalid netif
0x8CF8	0x3F408CF8	netif_ip6_addr_set: invalid addr6
0x8D1A	0x3F408D1A	netif_get_ip6_addr_match: invalid netif
0x8D42	0x3F408D42	netif_get_ip6_addr_match: invalid ip6addr
0x8D6C	0x3F408D6C	netif_get_ip6_addr_match
0x8D85	0x3F408D85	netif_ip6_addr_set_state
